"trial_type","trial_index","time_elapsed","internal_node_id","subject","success","rt","stimulus","key_press","button_pressed","choices","target","block","task","accuracy","video","condition","responses"
"pavlovia","0","5","0.0-0.0","","","","","","","","","","","","","",""
"fullscreen","1","1646","0.0-1.0","","true","","","","","","","","","","","",""
"audio-keyboard-response","2","4909","0.0-2.0","","","null","audio/instructions_practice.mp3","null","","","","","","","","",""
"html-button-response","3","5532","0.0-3.0","","","521","","","0","","","","","","","",""
"audio-keyboard-response","4","8911","0.0-4.0","","","null","audio/instructions_waitpicture.mp3","null","","","","","","","","",""
"html-button-response","5","9515","0.0-5.0-0.0","","","503","","","0","","","","","","","",""
"audio-button-response","6","11619","0.0-5.0-1.0-0.0","","","1751","audio/mouthrecording1.mp3","","1","","","","","","","",""
"audio-button-response","7","12556","0.0-5.0-1.0-1.0","","","834.9999999999982","audio/mouthrecording2.mp3","","3","pol_images/nose.jpg,pol_images/eye.jpg,pol_images/ear.jpg,pol_images/mouth.jpg","pol_images/mouth.jpg","intro","polysemy","true","","",""
"audio-keyboard-response","8","15658","0.0-5.0-2.0","","","null","audio/answer-correct.mp3","null","","","","","","","","",""
"html-button-response","9","16175","0.0-5.0-0.1","","","415","","","0","","","","","","","",""
"audio-button-response","10","18279","0.0-5.0-1.1-0.1","","","1740","audio/busrecording1.mp3","","1","","","","","","","",""
"audio-button-response","11","18736","0.0-5.0-1.1-1.1","","","354","audio/busrecording2.mp3","","1","pol_images/bus.jpg,pol_images/broom.jpg,pol_images/elephant.jpg,pol_images/kite.jpg","pol_images/bus.jpg","intro","polysemy","false","","",""
"audio-keyboard-response","12","21837","0.0-5.0-2.1","","","null","audio/answer-error.mp3","null","","","","","","","","",""
"html-button-response","13","22464","0.0-5.0-0.2","","","526","","","0","","","","","","","",""
"audio-button-response","14","24566","0.0-5.0-1.2-0.2","","","null","audio/duckrecording1.mp3","","null","","","","","","","",""
"audio-button-response","15","25780","0.0-5.0-1.2-1.2","","","1113","audio/duckrecording2.mp3","","2","pol_images/sheep.jpg,pol_images/calf.jpg,pol_images/duck.jpg,pol_images/horse.jpg","pol_images/duck.jpg","intro","polysemy","true","","",""
"audio-keyboard-response","16","28883","0.0-5.0-2.2","","","null","audio/answer-correct.mp3","null","","","","","","","","",""
"html-button-response","17","29361","0.0-5.0-0.3","","","376.00000000000364","","","0","","","","","","","",""
"audio-button-response","18","31464","0.0-5.0-1.3-0.3","","","null","audio/bananarecording1.mp3","","null","","","","","","","",""
"audio-button-response","19","31957","0.0-5.0-1.3-1.3","","","390","audio/bananarecording2.mp3","","0","pol_images/wheel.jpg,pol_images/bib.jpg,pol_images/banana.jpg,pol_images/lamb.jpg","pol_images/banana.jpg","intro","polysemy","false","","",""
"audio-keyboard-response","20","35059","0.0-5.0-2.3","","","null","audio/answer-error.mp3","null","","","","","","","","",""
"html-button-response","21","35602","0.0-5.0-0.4","","","441","","","0","","","","","","","",""
"audio-button-response","22","37706","0.0-5.0-1.4-0.4","","","null","audio/ballrecording1.mp3","","null","","","","","","","",""
"audio-button-response","23","38009","0.0-5.0-1.4-1.4","","","202","audio/ballrecording2.mp3","","3","pol_images/pumpkin.jpg,pol_images/rose.jpg,pol_images/parrot.jpg,pol_images/ball.jpg","pol_images/ball.jpg","intro","polysemy","true","","",""
"audio-keyboard-response","24","41112","0.0-5.0-2.4","","","null","audio/answer-correct.mp3","null","","","","","","","","",""
"html-button-response","25","41582","0.0-5.0-0.5","","","367.9999999999927","","","0","","","","","","","",""
"audio-button-response","26","43684","0.0-5.0-1.5-0.5","","","null","audio/shoerecording1.mp3","","null","","","","","","","",""
"audio-button-response","27","44016","0.0-5.0-1.5-1.5","","","229.99999999999272","audio/shoerecording2.mp3","","0","pol_images/shoe.jpg,pol_images/sandwich.jpg,pol_images/teddybear.jpg,pol_images/stool.jpg","pol_images/shoe.jpg","intro","polysemy","true","","",""
"audio-keyboard-response","28","47119","0.0-5.0-2.5","","","null","audio/answer-correct.mp3","null","","","","","","","","",""
"html-button-response","29","47672","0.0-5.0-0.6","","","451","","","0","","","","","","","",""
"audio-button-response","30","49776","0.0-5.0-1.6-0.6","","","null","audio/flowerrecording1.mp3","","null","","","","","","","",""
"audio-button-response","31","50685","0.0-5.0-1.6-1.6","","","803","audio/flowerrecording2.mp3","","0","pol_images/flower.jpg,pol_images/starfish.jpg,pol_images/toy.jpg,pol_images/pizza.jpg","pol_images/flower.jpg","intro","polysemy","true","","",""
"audio-keyboard-response","32","53787","0.0-5.0-2.6","","","null","audio/answer-correct.mp3","null","","","","","","","","",""
"html-button-response","33","54246","0.0-5.0-0.7","","","357","","","0","","","","","","","",""
"audio-button-response","34","56349","0.0-5.0-1.7-0.7","","","null","audio/footrecording1.mp3","","null","","","","","","","",""
"audio-button-response","35","56625","0.0-5.0-1.7-1.7","","","173","audio/footrecording2.mp3","","2","pol_images/shoulder.jpg,pol_images/foot.jpg,pol_images/hand.jpg,pol_images/neck.jpg","pol_images/foot.jpg","intro","polysemy","false","","",""
"audio-keyboard-response","36","59727","0.0-5.0-2.7","","","null","audio/answer-error.mp3","null","","","","","","","","",""
"audio-keyboard-response","37","62330","0.0-6.0","","","null","audio/instructions_keepgoing.wav","null","","","","","","","","",""
"audio-keyboard-response","38","65611","0.0-7.0","","","null","audio/instructions_waitfull.mp3","null","","","","","","","","",""
"html-button-response","39","66446","0.0-8.0-0.0","","","733","","","0","","","","","","","",""
"audio-button-response","40","67504","0.0-8.0-1.0","","","955","audio/balloonrecording.mp3","","0","pol_images/balloonC.jpg,pol_images/distractor41.jpg,pol_images/distractor50.jpg,pol_images/distractor34.jpg","pol_images/balloonC.jpg","choose","polysemy","true","","",""
"html-button-response","41","68368","0.0-8.0-0.1","","","762","","","0","","","","","","","",""
"audio-button-response","42","69007","0.0-8.0-1.1","","","535","audio/glassesrecording-whichis.mp3","","0","pol_images/distractor44.jpg,pol_images/distractor14.jpg,pol_images/distractor8.jpg,pol_images/glassesB.jpg","pol_images/glassesB.jpg","choose","polysemy","false","","",""
"html-button-response","43","69467","0.0-8.0-0.2","","","359","","","0","","","","","","","",""
"audio-button-response","44","69903","0.0-8.0-1.2","","","332","audio/caprecording.mp3","","0","pol_images/distractor5.jpg,pol_images/distractor23.jpg,pol_images/capC.jpg,pol_images/distractor35.jpg","pol_images/capC.jpg","choose","polysemy","false","","",""
"html-button-response","45","70308","0.0-8.0-0.3","","","305","","","0","","","","","","","",""
"audio-button-response","46","70727","0.0-8.0-1.3","","","315","audio/balloonrecording.mp3","","0","pol_images/balloonA.jpg,pol_images/distractor33.jpg,pol_images/distractor51.jpg,pol_images/distractor16.jpg","pol_images/balloonA.jpg","choose","polysemy","true","","",""
"html-button-response","47","71107","0.0-8.0-0.4","","","279","","","0","","","","","","","",""
"audio-button-response","48","71495","0.0-8.0-1.4","","","285","audio/balloonrecording.mp3","","0","pol_images/distractor6.jpg,pol_images/balloonB.jpg,pol_images/distractor39.jpg,pol_images/distractor21.jpg","pol_images/balloonB.jpg","choose","polysemy","false","","",""
"html-button-response","49","71859","0.0-8.0-0.5","","","263","","","0","","","","","","","",""
"audio-button-response","50","72262","0.0-8.0-1.5","","","299.00000000001455","audio/collarrecording.mp3","","0","pol_images/distractor52.jpg,pol_images/distractor32.jpg,pol_images/collarC.jpg,pol_images/distractor7.jpg","pol_images/collarC.jpg","choose","polysemy","false","","",""
"html-button-response","51","72610","0.0-8.0-0.6","","","247","","","0","","","","","","","",""
"audio-button-response","52","72974","0.0-8.0-1.6","","","263","audio/hornrecording.mp3","","0","pol_images/hornA.jpg,pol_images/distractor4.jpg,pol_images/distractor45.jpg,pol_images/distractor31.jpg","pol_images/hornA.jpg","choose","polysemy","true","","",""
"html-button-response","53","73320","0.0-8.0-0.7","","","244","","","0","","","","","","","",""
"audio-button-response","54","73676","0.0-8.0-1.7","","","253","audio/caprecording.mp3","","0","pol_images/distractor1.jpg,pol_images/distractor38.jpg,pol_images/capA.jpg,pol_images/distractor9.jpg","pol_images/capA.jpg","choose","polysemy","false","","",""
"html-button-response","55","74039","0.0-8.0-0.8","","","261","","","0","","","","","","","",""
"audio-button-response","56","74484","0.0-8.0-1.8","","","343","audio/hornrecording.mp3","","0","pol_images/hornB.jpg,pol_images/distractor2.jpg,pol_images/distractor37.jpg,pol_images/distractor17.jpg","pol_images/hornB.jpg","choose","polysemy","true","","",""
"html-button-response","57","74839","0.0-8.0-0.9","","","253","","","0","","","","","","","",""
"audio-button-response","58","75292","0.0-8.0-1.9","","","351","audio/collarrecording.mp3","","0","pol_images/distractor11.jpg,pol_images/distractor25.jpg,pol_images/collarA.jpg,pol_images/distractor10.jpg","pol_images/collarA.jpg","choose","polysemy","false","","",""
"html-button-response","59","75647","0.0-8.0-0.10","","","253","","","0","","","","","","","",""
"audio-button-response","60","76051","0.0-8.0-1.10","","","302","audio/hornrecording.mp3","","0","pol_images/distractor24.jpg,pol_images/distractor20.jpg,pol_images/hornC.jpg,pol_images/distractor47.jpg","pol_images/hornC.jpg","choose","polysemy","false","","",""
"html-button-response","61","76398","0.0-8.0-0.11","","","245","","","0","","","","","","","",""
"audio-button-response","62","76810","0.0-8.0-1.11","","","306.99999999998545","audio/caprecording.mp3","","0","pol_images/distractor54.jpg,pol_images/distractor29.jpg,pol_images/distractor22.jpg,pol_images/capB.jpg","pol_images/capB.jpg","choose","polysemy","false","","",""
"html-button-response","63","77198","0.0-8.0-0.12","","","285","","","0","","","","","","","",""
"audio-button-response","64","77586","0.0-8.0-1.12","","","286","audio/sheetrecording.mp3","","0","pol_images/distractor26.jpg,pol_images/distractor18.jpg,pol_images/sheetA.jpg,pol_images/distractor43.jpg","pol_images/sheetA.jpg","choose","polysemy","false","","",""
"html-button-response","65","77941","0.0-8.0-0.13","","","254","","","0","","","","","","","",""
"audio-button-response","66","78361","0.0-8.0-1.13","","","319","audio/collarrecording.mp3","","0","pol_images/distractor30.jpg,pol_images/collarB.jpg,pol_images/distractor53.jpg,pol_images/distractor42.jpg","pol_images/collarB.jpg","choose","polysemy","false","","",""
"html-button-response","67","78717","0.0-8.0-0.14","","","254","","","0","","","","","","","",""
"audio-button-response","68","79112","0.0-8.0-1.14","","","294","audio/glassesrecording-whichis.mp3","","0","pol_images/glassesA.jpg,pol_images/distractor12.jpg,pol_images/distractor49.jpg,pol_images/distractor48.jpg","pol_images/glassesA.jpg","choose","polysemy","true","","",""
"html-button-response","69","79484","0.0-8.0-0.15","","","269","","","0","","","","","","","",""
"audio-button-response","70","79856","0.0-8.0-1.15","","","270","audio/glassesrecording-whichis.mp3","","0","pol_images/distractor13.jpg,pol_images/distractor40.jpg,pol_images/distractor36.jpg,pol_images/glassesC.jpg","pol_images/glassesC.jpg","choose","polysemy","false","","",""
"html-button-response","71","80219","0.0-8.0-0.16","","","262","","","0","","","","","","","",""
"audio-button-response","72","80583","0.0-8.0-1.16","","","261","audio/sheetrecording.mp3","","0","pol_images/distractor28.jpg,pol_images/sheetC.jpg,pol_images/distractor19.jpg,pol_images/distractor46.jpg","pol_images/sheetC.jpg","choose","polysemy","false","","",""
"html-button-response","73","80914","0.0-8.0-0.17","","","230","","","0","","","","","","","",""
"audio-button-response","74","81310","0.0-8.0-1.17","","","294.99999999998545","audio/sheetrecording.mp3","","0","pol_images/distractor3.jpg,pol_images/sheetB.jpg,pol_images/distractor15.jpg,pol_images/distractor27.jpg","pol_images/sheetB.jpg","choose","polysemy","false","","",""
"audio-keyboard-response","75","82748","0.0-9.0","","","null","audio/instructions_keepgoing.wav","null","","","","","","","","",""
"html-button-response","76","83417","0.0-10.0-0.0","","","567","","","0","","","","","","","",""
"video-keyboard-response","77","87025","0.0-10.0-1.0","","","null","audio/instructions_gotogether.mp3","null","","","","teach","pal","","videos/cond2_newamb_fox.mp4","",""
"html-button-response","78","90607","0.0-10.0-0.1","","","3481","","","0","","","","","","","",""
"video-keyboard-response","79","94212","0.0-10.0-1.1","","","null","audio/instructions_gotogether.mp3","null","","","","teach","pal","","videos/cond2_iconic_flag1_MUTE.mp4","",""
"html-button-response","80","95381","0.0-10.0-0.2","","","1068.0000000000146","","","0","","","","","","","",""
"video-keyboard-response","81","98985","0.0-10.0-1.2","","","null","audio/instructions_gotogether.mp3","null","","","","teach","pal","","videos/cond2_newamb_snake.mp4","",""
"html-button-response","82","99626","0.0-10.0-0.3","","","539.0000000000146","","","0","","","","","","","",""
"video-keyboard-response","83","103230","0.0-10.0-1.3","","","null","audio/instructions_gotogether.mp3","null","","","","teach","pal","","videos/cond2_iconic_button1_MUTE.mp4","",""
"html-button-response","84","103746","0.0-10.0-0.4","","","414","","","0","","","","","","","",""
"video-keyboard-response","85","107352","0.0-10.0-1.4","","","null","audio/instructions_alsogotogether.mp3","null","","","","teach","pal","","videos/cond2_newamb_chair.mp4","",""
"html-button-response","86","107785","0.0-10.0-0.5","","","332","","","0","","","","","","","",""
"video-keyboard-response","87","111389","0.0-10.0-1.5","","","null","audio/instructions_alsogotogether.mp3","null","","","","teach","pal","","videos/cond2_iconic_pizza1_MUTE.mp4","",""
"html-button-response","88","111784","0.0-10.0-0.6","","","293.00000000001455","","","0","","","","","","","",""
"video-keyboard-response","89","115389","0.0-10.0-1.6","","","null","audio/instructions_alsogotogether.mp3","null","","","","teach","pal","","videos/cond2_iconic_lightning1_MUTE.mp4","",""
"html-button-response","90","115822","0.0-10.0-0.7","","","331","","","0","","","","","","","",""
"video-keyboard-response","91","119426","0.0-10.0-1.7","","","null","audio/instructions_alsogotogether.mp3","null","","","","teach","pal","","videos/cond2_iconic_eye1_MUTE.mp4","",""
"audio-keyboard-response","92","121885","0.0-11.0","","","null","audio/instructions_whichpictures.wav","null","","","","","","","","",""
"html-button-response","93","122515","0.0-12.0-0.0","","","528","","","0","","","","","","","",""
"image-button-response","94","123897","0.0-12.0-1.0","","","1280.0000000000146","pal_images/fox.jpg","","1","pal_images/iconic_fox.jpg,pal_images/amb_fox.jpg","pal_images/amb_fox.jpg","test","pal","true","","2",""
"html-button-response","95","124414","0.0-12.0-0.1","","","414.99999999998545","","","0","","","","","","","",""
"image-button-response","96","125860","0.0-12.0-1.1","","","1345.0000000000146","pal_images/button.jpg","","1","pal_images/random15.jpg,pal_images/iconic_button.jpg","pal_images/iconic_button.jpg","test","pal","true","","2",""
"html-button-response","97","126393","0.0-12.0-0.2","","","430.99999999998545","","","0","","","","","","","",""
"image-button-response","98","128303","0.0-12.0-1.2","","","1809","pal_images/pizza.jpg","","0","pal_images/iconic_pizza.jpg,pal_images/random7.jpg","pal_images/iconic_pizza.jpg","test","pal","true","","2",""
"html-button-response","99","128788","0.0-12.0-0.3","","","383","","","0","","","","","","","",""
"image-button-response","100","130808","0.0-12.0-1.3","","","1917","pal_images/snake.jpg","","1","pal_images/iconic_snake.jpg,pal_images/amb_snake.jpg","pal_images/amb_snake.jpg","test","pal","true","","2",""
"html-button-response","101","131276","0.0-12.0-0.4","","","367","","","0","","","","","","","",""
"image-button-response","102","132928","0.0-12.0-1.4","","","1550","pal_images/flag.jpg","","0","pal_images/iconic_flag.jpg,pal_images/random13.jpg","pal_images/iconic_flag.jpg","test","pal","true","","2",""
"html-button-response","103","133372","0.0-12.0-0.5","","","343.0000000000291","","","0","","","","","","","",""
"image-button-response","104","135764","0.0-12.0-1.5","","","2289","pal_images/chair.jpg","","1","pal_images/iconic_chair.jpg,pal_images/amb_chair.jpg","pal_images/amb_chair.jpg","test","pal","true","","2",""
"html-button-response","105","137024","0.0-12.0-0.6","","","1159","","","0","","","","","","","",""
"image-button-response","106","138486","0.0-12.0-1.6","","","1359.000000000029","pal_images/eye.jpg","","0","pal_images/iconic_eye.jpg,pal_images/random14.jpg","pal_images/iconic_eye.jpg","test","pal","true","","2",""
"html-button-response","107","138955","0.0-12.0-0.7","","","367","","","0","","","","","","","",""
"image-button-response","108","139843","0.0-12.0-1.7","","","787","pal_images/lightning.jpg","","0","pal_images/iconic_lightning.jpg,pal_images/random12.jpg","pal_images/iconic_lightning.jpg","test","pal","true","","2",""
"audio-keyboard-response","109","145099","0.0-13.0","","","null","audio/instructions_newgame.mp3","null","","","","","","","","",""
"html-button-response","110","145676","0.0-14.0-0.0","","","475","","","0","","","","","","","",""
"video-keyboard-response","111","149280","0.0-14.0-1.0","","","null","audio/instructions_gotogethertoo.mp3","null","","","","teach","pal","","videos/cond2_newamb_boat.mp4","",""
"html-button-response","112","149909","0.0-14.0-0.1","","","527","","","0","","","","","","","",""
"video-keyboard-response","113","153513","0.0-14.0-1.1","","","null","audio/instructions_gotogethertoo.mp3","null","","","","teach","pal","","videos/cond2_newamb_table.mp4","",""
"html-button-response","114","154231","0.0-14.0-0.2","","","616.0000000000291","","","0","","","","","","","",""
"video-keyboard-response","115","157834","0.0-14.0-1.2","","","null","audio/instructions_gotogethertoo.mp3","null","","","","teach","pal","","videos/cond2_newamb_car.mp4","",""
"html-button-response","116","158771","0.0-14.0-0.3","","","835","","","0","","","","","","","",""
"video-keyboard-response","117","162374","0.0-14.0-1.3","","","null","audio/instructions_gotogethertoo.mp3","null","","","","teach","pal","","videos/cond2_iconic_bib1_MUTE.mp4","",""
"html-button-response","118","162931","0.0-14.0-0.4","","","455","","","0","","","","","","","",""
"video-keyboard-response","119","166536","0.0-14.0-1.4","","","null","audio/instructions_justafewmore.mp3","null","","","","teach","pal","","videos/cond2_newamb_tub.mp4","",""
"html-button-response","120","166991","0.0-14.0-0.5","","","353","","","0","","","","","","","",""
"video-keyboard-response","121","170595","0.0-14.0-1.5","","","null","audio/instructions_justafewmore.mp3","null","","","","teach","pal","","videos/cond2_newamb_sandbox.mp4","",""
"html-button-response","122","171143","0.0-14.0-0.6","","","446","","","0","","","","","","","",""
"video-keyboard-response","123","174747","0.0-14.0-1.6","","","null","audio/instructions_justafewmore.mp3","null","","","","teach","pal","","videos/cond2_iconic_boots1_MUTE.mp4","",""
"html-button-response","124","175198","0.0-14.0-0.7","","","349","","","0","","","","","","","",""
"video-keyboard-response","125","178803","0.0-14.0-1.7","","","null","audio/instructions_justafewmore.mp3","null","","","","teach","pal","","videos/cond2_iconic_butterfly1_MUTE.mp4","",""
"audio-keyboard-response","126","181260","0.0-15.0","","","null","audio/instructions_whichpictures.wav","null","","","","","","","","",""
"html-button-response","127","181757","0.0-16.0-0.0","","","394.9999999999709","","","0","","","","","","","",""
"image-button-response","128","182901","0.0-16.0-1.0","","","1042","pal_images/boat.jpg","","0","pal_images/amb_boat.jpg,pal_images/iconic_boat.jpg","pal_images/amb_boat.jpg","test","pal","true","","2",""
"html-button-response","129","183264","0.0-16.0-0.1","","","262","","","0","","","","","","","",""
"image-button-response","130","184330","0.0-16.0-1.1","","","965","pal_images/car.jpg","","0","pal_images/amb_car.jpg,pal_images/iconic_car.jpg","pal_images/amb_car.jpg","test","pal","true","","2",""
"html-button-response","131","184662","0.0-16.0-0.2","","","231","","","0","","","","","","","",""
"image-button-response","132","186674","0.0-16.0-1.2","","","1909","pal_images/tub.jpg","","1","pal_images/iconic_tub.jpg,pal_images/amb_tub.jpg","pal_images/amb_tub.jpg","test","pal","true","","2",""
"html-button-response","133","187578","0.0-16.0-0.3","","","803","","","0","","","","","","","",""
"image-button-response","134","190636","0.0-16.0-1.3","","","2955","pal_images/boots.jpg","","1","pal_images/random11.jpg,pal_images/iconic_boots.jpg","pal_images/iconic_boots.jpg","test","pal","true","","2",""
"html-button-response","135","191225","0.0-16.0-0.4","","","488","","","0","","","","","","","",""
"image-button-response","136","193790","0.0-16.0-1.4","","","2462","pal_images/sandbox.jpg","","1","pal_images/iconic_sandbox.jpg,pal_images/amb_sandbox.jpg","pal_images/amb_sandbox.jpg","test","pal","true","","2",""
"html-button-response","137","194622","0.0-16.0-0.5","","","729.9999999999709","","","0","","","","","","","",""
"image-button-response","138","195745","0.0-16.0-1.5","","","1022","pal_images/butterfly.jpg","","1","pal_images/random3.jpg,pal_images/iconic_butterfly.jpg","pal_images/iconic_butterfly.jpg","test","pal","true","","2",""
"html-button-response","139","196198","0.0-16.0-0.6","","","350","","","0","","","","","","","",""
"image-button-response","140","197175","0.0-16.0-1.6","","","877","pal_images/bib.jpg","","0","pal_images/iconic_bib.jpg,pal_images/random10.jpg","pal_images/iconic_bib.jpg","test","pal","true","","2",""
"html-button-response","141","197571","0.0-16.0-0.7","","","293.0000000000291","","","0","","","","","","","",""
"image-button-response","142","198993","0.0-16.0-1.7","","","1320","pal_images/table.jpg","","0","pal_images/amb_table.jpg,pal_images/iconic_table.jpg","pal_images/amb_table.jpg","test","pal","true","","2",""
"survey-text","143","209394","0.0-17.0","","","10280.99999999997","","","","","","","","","","","{""feedback"":""test- lo- looking good again!!!""}"
"audio-keyboard-response","144","211947","0.0-18.0","","","null","audio/done.mp3","null","","","","","","","","",""
